imdb_id,predicted,actual genres,correct?
tt2390341,Drama,['Horror'],0
tt3343136,Drama,"['Adventure', 'Fantasy', 'Horror']",0
tt6423362,Drama,"['Drama', 'Music', 'Romance']",1
tt3630918,Drama,"['Drama', 'Fantasy', 'Horror']",1
tt13153678,Drama,['Drama'],1
tt2328745,Drama,"['Adventure', 'Family']",0
tt0338076,Drama,"['Drama', 'Romance']",1
tt11131464,Drama,"['Drama', 'Sport']",1
tt2375671,Drama,['Drama'],1
tt1024733,Drama,"['Comedy', 'Drama']",1
tt1431181,Drama,"['Comedy', 'Drama']",1
tt0768212,Drama,"['Action', 'Adventure', 'Drama']",1
tt0396707,Drama,"['Adventure', 'Family', 'Fantasy']",0
tt0192023,Drama,"['Drama', 'Thriller']",1
tt2014346,Drama,"['Comedy', 'Romance']",0
tt1012729,Drama,['Drama'],1
tt4972062,Drama,"['Comedy', 'Drama']",1
tt0445948,Drama,['Horror'],0
tt6271432,Drama,"['Action', 'Crime', 'Thriller']",0
tt6338476,Drama,"['Comedy', 'Drama']",1
tt1446113,Drama,"['Comedy', 'Romance']",0
tt2582502,Drama,['Drama'],1
tt12338246,Drama,['Horror'],0
tt8962472,Drama,"['Comedy', 'Crime', 'Mystery']",0
tt1031607,Drama,"['Crime', 'Drama', 'Thriller']",1
tt7604980,Drama,"['Documentary', 'Music']",0
tt1610473,Drama,['Drama'],1
tt2224521,Drama,['Thriller'],0
tt22814692,Drama,"['Comedy', 'Drama', 'Music']",1
tt2831364,Drama,['Comedy'],0
tt1390539,Drama,"['Adventure', 'Family', 'Fantasy']",0
tt2141875,Drama,"['Action', 'Horror']",0
tt12429968,Drama,['Horror'],0
tt2385057,Drama,"['Comedy', 'Crime', 'Mystery']",0
tt2920656,Drama,"['Comedy', 'Drama']",1
tt3312180,Drama,"['Action', 'Drama', 'Mystery']",1
tt3020226,Drama,"['Adventure', 'Drama', 'Western']",1
tt0167360,Drama,"['Drama', 'Family']",1
tt7557108,Drama,"['Drama', 'Horror', 'Mystery']",1
tt15690934,Drama,['Western'],0
tt1413495,Drama,"['Drama', 'Thriller']",1
tt1641975,Drama,"['Drama', 'Horror', 'Thriller']",1
tt1039983,Drama,"['Action', 'Drama']",1
tt0121766,Drama,"['Action', 'Adventure', 'Fantasy']",0
tt0855006,Drama,"['Drama', 'Music']",1
tt1949605,Drama,['Comedy'],0
tt5483626,Drama,"['Action', 'Drama', 'Romance']",1
tt3487610,Drama,['Horror'],0
tt2780586,Drama,['Thriller'],0
tt4687108,Drama,"['Horror', 'Mystery', 'Sci-Fi']",0
tt0251179,Drama,['Comedy'],0
tt1415888,Drama,['Documentary'],0
tt2334727,Drama,['Romance'],0
tt0421262,Drama,"['Comedy', 'Drama']",1
tt0157583,Drama,"['Drama', 'Mystery', 'Romance']",1
tt8023700,Drama,"['Action', 'Thriller']",0
tt5711454,Drama,"['Action', 'Adventure', 'Family']",0
tt5085924,Drama,"['Drama', 'Fantasy', 'Horror']",1
tt2070773,Drama,['Drama'],1
tt10309906,Drama,"['Comedy', 'Crime', 'Romance']",0
tt8586088,Drama,['Comedy'],0
tt2091455,Drama,"['Comedy', 'Horror']",0
tt6326182,Drama,['Comedy'],0
tt10264732,Drama,"['Action', 'Crime', 'Drama']",1
tt0438097,Drama,"['Adventure', 'Animation', 'Comedy']",0
tt4974778,Drama,"['Action', 'Drama', 'Horror']",1
tt0480249,Drama,"['Action', 'Drama', 'Horror']",1
tt1394240,Drama,"['Comedy', 'Family']",0
tt10579952,Drama,"['Action', 'Crime', 'Thriller']",0
tt11226404,Drama,"['Drama', 'Mystery']",1
tt1379712,Drama,"['Action', 'Crime']",0
tt9056822,Drama,['Comedy'],0
tt22302170,Drama,"['Comedy', 'Drama', 'Romance']",1
tt1799585,Drama,"['Comedy', 'Drama']",1
tt10840042,Drama,"['Drama', 'Thriller']",1
tt1429432,Drama,"['Comedy', 'Drama']",1
tt15790974,Drama,"['Horror', 'Thriller']",0
